0    00000000000000000000001010110111    --lui   t0,       %hi(var1)
1    00000000000000000000000000010011    --nop
2    00000000000000000000000000010011    --nop
3    00000000000000000000000000010011    --nop
4    00000000000000000000000000010011    --nop
5    00000000000000000000000000010011    --nop
6    00000000000000101000001010010011    --addi  t0, t0,   %lo(var1)
7    00000000000000000000000000010011    --nop
8    00000000000000000000000000010011    --nop
9    00000000000000000000000000010011    --nop
10    00000000000000000000000000010011    --nop
11    00000000000000000000000000010011    --nop
12    00000000000000000000000000010011    --nop
13    00000000000000101010001100000011    --lw    t1, 0(t0)
